android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.os.Handler access$5(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment) -> b
    java.lang.String access$6(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment) -> c
    void access$7(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment,com.wuxi.domain.MyconsultWrapper) -> a
    com.wuxi.domain.MyconsultWrapper access$8(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment) -> d
    void access$9(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment,com.wuxi.domain.MyApplyWrapper) -> a
    com.wuxi.domain.MyApplyWrapper access$10(com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment) -> e
com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment$1 -> com.wuxi.app.d.b.c.bs:
    com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment$2 -> com.wuxi.app.d.b.c.bt:
    android.os.Message msg -> a
    com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment this$0 -> b
    int val$start -> c
    int val$end -> d
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment$3 -> com.wuxi.app.d.b.c.bu:
    android.os.Message msg -> a
    com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment this$0 -> b
    int val$start -> c
    int val$end -> d
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment$MyAppplyScrollListener -> com.wuxi.app.d.b.c.bv:
    com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment$MyConsultOnScrollListener -> com.wuxi.app.d.b.c.bw:
    com.wuxi.app.fragment.homepage.goversaloon.MyGoverSaloonFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment -> com.wuxi.app.d.b.c.bx:
    android.widget.RadioGroup gover_btn_rg -> S
    android.widget.LinearLayout gover_myonlineask_detail -> T
    android.widget.LinearLayout gover_myonline_goonask -> U
    android.widget.TextView tv_itemid -> ad
    android.widget.TextView tv_content -> ae
    android.widget.TextView tv_answerContent -> af
    com.wuxi.domain.Myconsult myconsult -> ag
    com.wuxi.domain.GoversaoonOnlineASKDetail goversaoonOnlineASKDetail -> ah
    android.widget.TextView tv_item -> ai
    android.widget.Button online_ask_submit -> aj
    android.widget.Button online_ask_reset -> ak
    android.widget.EditText et_content -> al
    android.widget.ProgressBar pb_onlineask -> am
    java.lang.String accessToken -> an
    android.os.Handler handler -> ao
    void initUI() -> H
    int getLayoutId() -> C
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void loadMyOnlineAskDetail(java.lang.String) -> a
    java.lang.String getTitleText() -> D
    void onClick(android.view.View) -> onClick
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> a
    android.widget.ProgressBar access$1(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> b
    android.content.Context access$2(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> c
    android.os.Handler access$3(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> d
    java.lang.String access$4(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> e
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment,com.wuxi.domain.GoversaoonOnlineASKDetail) -> a
    com.wuxi.domain.GoversaoonOnlineASKDetail access$6(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> f
    android.widget.EditText access$7(com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment) -> g
com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment$1 -> com.wuxi.app.d.b.c.by:
    com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment$2 -> com.wuxi.app.d.b.c.bz:
    com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment this$0 -> a
    java.lang.String val$id -> b
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment$3 -> com.wuxi.app.d.b.c.ca:
    com.wuxi.app.fragment.homepage.goversaloon.MyOnlineAskFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment -> com.wuxi.app.d.b.c.cb:
    android.widget.Spinner gover_oline_filter -> V
    android.widget.ListView gover_online_approval_lv -> W
    android.widget.ProgressBar pb_approval -> X
    com.wuxi.domain.GoverSaoonItemWrapper goverSaoonItemWrapper -> Y
    boolean isFirstLoadGoverItem -> Z
    android.view.View loadMoreView -> aa
    android.widget.Button loadMoreButton -> ab
    int visibleLastIndex -> ac
    int visibleItemCount -> ad
    java.lang.String currentDeptId -> ae
    com.wuxi.app.adapter.GoverOnlineApproveAdapter goverOnlineApproveAdapter -> af
    boolean isSwitchDept -> ag
    java.util.List depts -> ah
    android.widget.ProgressBar pb_loadmoore -> ai
    android.os.Handler handler -> aj
    void loadItem(java.lang.String,int,int) -> a
    void showItemList() -> D
    void initUI() -> C
    int getLayoutId() -> E
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment) -> a
    android.os.Handler access$1(com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment) -> b
    void access$2(com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment,com.wuxi.domain.GoverSaoonItemWrapper) -> a
    com.wuxi.domain.GoverSaoonItemWrapper access$3(com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment) -> c
    void access$4(com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment,java.util.List) -> a
    java.util.List access$5(com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment) -> d
com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment$1 -> com.wuxi.app.d.b.c.cc:
    com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment$2 -> com.wuxi.app.d.b.c.cd:
    com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment this$0 -> a
    java.lang.String val$deptId -> b
    int val$start -> c
    int val$end -> d
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment$3 -> com.wuxi.app.d.b.c.ce:
    com.wuxi.app.fragment.homepage.goversaloon.OnlineApprovalFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment -> com.wuxi.app.d.b.c.cf:
    android.view.View view -> S
    boolean isFirstLoadGoverItem -> T
    android.widget.ProgressBar pb_item -> U
    android.content.Context context -> V
    com.wuxi.domain.GoverSaoonItemWrapper goverSaoonItemWrapper -> W
    java.util.Map params -> X
    com.wuxi.app.adapter.GoverOnlineApproveAdapter goverOnlineApproveAdapter -> Y
    android.widget.ListView gover_search_reasult -> Z
    android.view.View loadMoreView -> aa
    android.widget.Button loadMoreButton -> ab
    int visibleLastIndex -> ac
    int visibleItemCount -> ad
    android.widget.ProgressBar pb_loadmoore -> ae
    android.os.Handler handler -> af
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void loadItem(java.util.Map) -> a
    void showItemList() -> C
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.content.Context access$0(com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment) -> a
    android.os.Handler access$1(com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment) -> b
    void access$2(com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment,com.wuxi.domain.GoverSaoonItemWrapper) -> a
    com.wuxi.domain.GoverSaoonItemWrapper access$3(com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment) -> c
com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment$1 -> com.wuxi.app.d.b.c.cg:
    com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment$2 -> com.wuxi.app.d.b.c.ch:
    com.wuxi.app.fragment.homepage.goversaloon.SearchResultFragment this$0 -> a
    java.util.Map val$params -> b
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment -> com.wuxi.app.d.b.c.ci:
    android.widget.Spinner gover_table_down_deptsp -> V
    java.util.List depts -> W
    android.widget.ProgressBar pb_table_download -> X
    android.widget.ListView gover_tabledowload_lv -> Y
    android.view.View loadMoreView -> Z
    android.widget.Button loadMoreButton -> aa
    int visibleLastIndex -> ab
    int visibleItemCount -> ac
    com.wuxi.domain.GoverTableDownLoadWrapper goverTableDownLoadWrapper -> ad
    com.wuxi.app.adapter.GoverTableDownLoadAdapter goverTableDownLoadAdapter -> ae
    java.lang.String currentDeptId -> af
    boolean isSwitchDept -> ag
    boolean isFisrtLoadItems -> ah
    java.lang.String currentFileName -> ai
    android.widget.EditText et_filename_keywords -> aj
    android.widget.Button btn_fileSearch -> ak
    android.widget.ProgressBar pb_loadmoore -> al
    android.app.ProgressDialog pd -> am
    android.os.Handler handler -> an
    void initUI() -> C
    void loadItem(java.lang.String,java.lang.String,int,int) -> a
    void showTableDownLoadItemList() -> D
    int getLayoutId() -> E
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void access$0(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment) -> a
    android.app.ProgressDialog access$1(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment) -> b
    android.os.Handler access$2(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment) -> c
    void access$3(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment,java.util.List) -> a
    java.util.List access$4(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment) -> d
    void access$5(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment,com.wuxi.domain.GoverTableDownLoadWrapper) -> a
    com.wuxi.domain.GoverTableDownLoadWrapper access$6(com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment) -> e
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment$1 -> com.wuxi.app.d.b.c.cj:
    com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment$2 -> com.wuxi.app.d.b.c.ck:
    com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment$3 -> com.wuxi.app.d.b.c.cl:
    com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment this$0 -> a
    java.lang.String val$deptId -> b
    java.lang.String val$fileName -> c
    int val$start -> d
    int val$end -> e
    void run() -> run
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment$4 -> com.wuxi.app.d.b.c.cm:
    com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment this$0 -> a
    com.wuxi.domain.GoverTableDownLoad val$tableDownLoad -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment$5 -> com.wuxi.app.d.b.c.cn:
    com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment$DownLoadThreadTask -> com.wuxi.app.d.b.c.co:
    java.lang.String fileId -> b
    java.lang.String filePath -> c
    com.wuxi.app.fragment.homepage.goversaloon.TableDownloadsFragment this$0 -> a
    void run() -> run
com.wuxi.app.fragment.homepage.informationcenter.HotTopicContentFragment -> com.wuxi.app.d.b.d.a:
    android.webkit.WebView hottopic_wv -> ad
    android.widget.ProgressBar pb_hottopic -> ae
    com.wuxi.domain.Content content -> af
    void initBtn() -> G
    int getContentLayoutId() -> E
    java.lang.String getContentTitleText() -> F
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.homepage.informationcenter.HotTopicContentFragment) -> a
com.wuxi.app.fragment.homepage.informationcenter.HotTopicContentFragment$1 -> com.wuxi.app.d.b.d.b:
    com.wuxi.app.fragment.homepage.informationcenter.HotTopicContentFragment this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.wuxi.app.fragment.homepage.informationcenter.InfoCenterContentDetailFragment -> com.wuxi.app.d.b.d.c:
    java.lang.String getContentTitleText() -> F
com.wuxi.app.fragment.homepage.informationcenter.InfoNavigatorWithContentFragment -> com.wuxi.app.d.b.d.d:
    android.support.v4.app.Fragment showMenItemContentFragment(com.wuxi.domain.MenuItem) -> a
    android.support.v4.app.Fragment showChannelContentFragment(com.wuxi.domain.Channel) -> a
com.wuxi.app.fragment.homepage.informationcenter.InforContentListFragment -> com.wuxi.app.d.b.d.e:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wuxi.app.fragment.homepage.informationcenter.InformationCenterFragment -> com.wuxi.app.d.b.d.f:
    void initializSubFragmentsLayout(java.util.List) -> a
    com.wuxi.app.listeners.MenuItemInitLayoutListener getMenuItemInitLayoutListener() -> E
    int getLayoutId() -> C
    java.lang.String getTitleText() -> D
com.wuxi.app.fragment.homepage.informationcenter.WapFragment -> com.wuxi.app.d.b.d.g:
    android.view.View view -> S
    com.wuxi.domain.MenuItem parentItem -> T
    android.content.Context context -> U
    android.webkit.WebView mWb_leader -> V
    android.widget.ProgressBar wb_pb -> W
    void setParentItem(com.wuxi.domain.MenuItem) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    android.widget.ProgressBar access$0(com.wuxi.app.fragment.homepage.informationcenter.WapFragment) -> a
com.wuxi.app.fragment.homepage.informationcenter.WapFragment$1 -> com.wuxi.app.d.b.d.h:
    com.wuxi.app.fragment.homepage.informationcenter.WapFragment this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.wuxi.app.fragment.homepage.logorregister.LoginFragment -> com.wuxi.app.d.b.e.a:
    android.widget.Button login_btn_login -> S
    android.widget.Button login_btn_regist -> T
    android.widget.EditText login_et_username -> U
    android.widget.EditText login_et_pwd -> ad
    android.widget.ProgressBar pb_login -> ae
    com.wuxi.domain.User user -> af
    android.content.SharedPreferences sp -> ag
    android.os.Handler handler -> ah
    void initUI() -> H
    void onClick(android.view.View) -> onClick
    java.lang.String getTitleText() -> D
